"ID","Reached.on.Time_Y.N"
1078,1
10023,1
4482,0
5632,1
8855,1
5100,0
9940,0
1065,1
7386,1
6969,0
9400,0
2784,1
8571,0
7647,0
2164,1
1297,1
7387,1
8093,1
7415,1
2530,1
9873,0
2674,1
3922,0
524,1
4758,1
7763,0
6156,0
3154,0
4037,1
7176,1
5030,1
1801,1
4166,0
3127,1
9641,0
10685,0
8355,1
7710,0
2445,1
5082,0
1026,1
3543,1
3165,1
1577,1
8506,0
3575,0
9538,0
8569,1
8480,1
1845,1
8590,0
46,1
5917,0
8219,0
726,1
2725,1
2892,1
8762,0
1023,1
9578,1
8352,1
3954,0
8924,0
5819,1
4477,0
8556,1
7230,0
7449,0
2844,1
283,1
457,1
1275,1
10250,1
333,1
8791,1
4692,0
7124,1
7752,0
6362,0
392,1
4288,0
8362,0
1726,1
1158,1
728,1
5830,1
1853,1
5045,0
7626,0
2102,1
2377,1
2638,1
3876,0
4007,0
10586,0
3203,1
2213,1
2797,1
3669,1
7539,0
1261,1
7776,1
1488,1
5931,0
6745,0
3439,1
2397,1
3034,1
8648,1
5764,0
251,1
6505,1
1022,1
7184,1
5893,0
10098,1
8860,0
5262,0
8048,0
6900,1
2637,1
5530,1
1495,1
5970,1
9253,0
9177,1
1130,1
7085,1
4045,1
4058,0
1349,1
10105,0
10630,0
3530,0
8433,1
6587,1
3384,0
871,1
1164,1
8568,0
4360,1
2673,1
7473,1
6681,1
1663,1
5540,0
10530,0
4615,1
4863,1
4917,1
7140,0
2323,1
6839,0
826,1
2359,1
4428,0
8255,0
4003,0
2504,1
4146,0
4487,0
2619,1
1974,1
8992,0
6307,1
8932,0
8518,1
5628,0
3752,0
925,1
8272,1
5321,0
7544,1
4625,0
8530,0
7534,1
2413,1
1133,1
4458,0
2967,1
8304,0
6208,1
5433,1
2644,1
4222,1
7306,0
214,1
5272,1
2568,1
9925,0
3193,0
9627,0
2842,1
1193,1
10045,0
1874,1
4485,0
3596,0
2781,1
4669,0
9272,0
9946,0
1567,1
3690,1
4550,0
8942,0
8966,0
10075,0
4290,0
3025,1
10101,1
8336,1
1678,1
1517,1
8829,1
7034,1
6733,1
5469,0
5656,1
10172,0
8938,1
5895,1
10632,0
3114,1
8586,1
352,1
5149,1
4092,0
1852,1
4717,0
8399,1
7219,0
875,1
9120,1
388,1
10734,0
9136,1
354,1
3545,0
1860,1
8035,0
3050,1
5599,1
5629,0
3865,1
8596,0
2289,1
4949,0
10726,1
4442,1
9092,0
8797,0
4748,0
6549,0
2914,1
301,1
2632,1
9600,0
1785,1
5567,0
3319,0
6679,1
9962,1
1483,1
478,1
10870,1
10878,0
134,1
5386,0
2329,1
2073,1
9877,0
5549,0
5619,0
3406,0
2698,1
9474,0
7963,0
424,1
2643,1
5724,0
3900,0
9770,0
6434,1
10272,1
1976,1
4789,0
9549,0
6366,1
10081,0
7012,0
5181,0
4089,1
5946,1
3274,0
3626,1
3829,0
6090,1
140,1
10998,0
5222,0
9882,0
1596,1
6829,1
8382,0
9163,0
3609,0
2836,1
10463,1
10425,1
7155,0
7620,0
4766,1
8533,1
7148,0
1312,1
814,1
6150,1
9676,1
91,1
4681,0
9781,1
7596,0
2364,1
6546,0
3286,0
1903,1
7677,1
9837,0
10532,0
6897,1
2961,1
4535,1
5604,1
10427,1
5397,0
5874,0
9160,1
10775,0
5923,0
5036,0
6403,0
4056,0
5497,0
3566,1
5208,0
2807,1
419,1
9108,1
4969,0
2525,1
1724,1
6654,0
7762,0
1347,1
6120,1
2888,1
2133,1
3615,0
8566,0
3785,0
4858,0
6737,0
10555,0
9842,0
10672,0
3083,1
6759,0
9589,0
6812,1
7756,0
1182,1
429,1
9588,1
8289,1
10859,0
7061,1
6041,1
8337,1
9932,1
1873,1
2295,1
10287,1
831,1
8710,0
5340,0
1146,1
2034,1
3299,1
3673,1
7127,0
9557,0
5393,1
2606,1
5453,0
5608,1
10821,0
9872,0
9184,1
6066,0
2536,1
10055,1
6493,0
8385,1
5070,1
2507,1
798,1
3694,0
7086,0
1649,1
2552,1
3714,0
3176,1
10244,1
10048,0
2603,1
1394,1
1335,1
10087,0
8309,0
9214,1
3941,0
7280,0
1701,1
3408,0
5213,0
395,1
1304,1
2229,1
7391,1
839,1
8156,1
8963,0
3637,1
2322,1
10533,0
7325,0
9496,0
1516,1
9513,0
10360,1
7829,1
7319,0
10390,0
4718,0
5363,1
6830,0
1851,1
7350,1
4312,1
8742,0
5696,1
474,1
2654,1
3578,0
10356,1
8308,0
7364,0
4519,1
1549,1
804,1
8884,1
7240,0
8251,1
6024,0
2532,1
5096,1
535,1
9554,0
4242,0
1001,1
9982,0
4897,0
4097,1
2400,1
6916,1
77,1
1248,1
6381,0
4410,0
8751,0
2710,1
7753,1
9639,0
4732,0
1197,1
83,1
1505,1
755,1
3357,0
10955,1
3291,1
4054,0
10100,0
2484,1
2449,1
2741,1
8487,1
613,1
8390,0
9210,0
2768,1
2216,1
5504,1
4213,0
4738,1
10698,0
5015,0
2010,1
2696,1
10046,1
6700,0
9294,0
7942,1
768,1
6439,1
5415,1
8988,0
9914,1
2283,1
806,1
10767,0
9938,1
4476,0
3971,0
5234,1
4411,1
242,1
8694,0
4834,0
6457,0
2244,1
3348,1
9951,0
6149,0
3072,1
4728,1
10544,0
7495,0
9373,0
4164,0
5623,0
6054,1
8218,0
8358,0
312,1
1789,1
1531,1
454,1
1399,1
7396,1
6230,0
4310,0
9541,0
8338,0
5011,1
3513,0
9708,1
7783,0
2980,1
4706,1
1046,1
9174,0
246,1
3736,0
1381,1
2713,1
4316,1
2123,1
10829,1
4677,0
6423,1
5563,0
1236,1
2902,1
1783,1
2522,1
1899,1
8907,0
10885,0
9540,0
1052,1
7342,0
8851,1
2087,1
4705,1
6656,0
8179,1
541,1
10371,1
490,1
7453,1
10450,1
3743,1
580,1
3664,0
10040,1
8326,1
1643,1
10963,1
7990,0
5127,1
10966,0
6254,1
5951,1
9915,1
6573,1
8662,1
5690,0
7899,1
6447,1
9250,0
9923,1
659,1
10585,0
5403,1
10483,0
5486,1
7369,1
10383,0
4619,0
5835,1
3771,0
8436,0
2374,1
243,1
5782,0
2742,1
2609,1
5499,1
5748,0
414,1
173,1
5103,0
6100,1
7333,1
952,1
9617,0
6957,1
2018,1
9656,1
816,1
7426,0
421,1
5896,0
8335,0
3614,1
4765,1
10404,1
8187,1
1999,1
949,1
5723,1
1940,1
7288,1
6170,0
3332,1
7376,0
3686,1
10682,0
6184,0
6046,0
9564,1
2975,1
7997,1
7301,0
5810,0
6869,1
1293,1
8830,1
4874,1
1553,1
4263,0
4503,0
8614,0
9956,0
10065,0
9396,1
3796,0
4518,0
6349,0
9382,1
8740,1
3164,0
10211,1
10526,0
10482,0
2512,1
7509,0
9680,1
9270,1
4040,0
8178,0
10498,0
8993,1
6578,0
3017,1
8919,1
6489,0
7281,0
9273,0
873,1
3173,0
3883,1
5333,0
175,1
5613,0
7052,1
6748,1
6732,0
3783,0
4570,1
2095,1
4825,0
3535,0
299,1
1406,1
4788,1
6356,1
7327,0
9957,1
4552,1
443,1
10437,0
5796,1
8890,1
4304,1
5501,1
7112,0
6740,1
993,1
4124,0
8180,1
8515,1
1538,1
9935,1
2830,1
8442,0
4996,1
8040,0
688,1
6011,1
10977,0
8123,1
9430,0
9798,0
4429,1
1978,1
163,1
10883,1
265,1
8953,0
7496,0
2676,1
235,1
911,1
2317,1
5924,1
4357,0
769,1
5518,1
1371,1
10257,0
7661,0
1442,1
5828,1
2270,1
1325,1
3448,0
10939,1
594,1
4434,0
7328,0
9583,1
9858,0
6723,0
8046,1
7928,1
5754,0
10899,1
9524,1
2125,1
1554,1
2875,1
8196,1
1400,1
118,1
10411,0
2747,1
6999,0
10860,0
8095,0
8609,0
5224,0
10118,0
8844,0
700,1
4680,0
6299,0
9304,1
4229,0
6820,1
10505,0
3108,1
530,1
2320,1
6385,1
583,1
10159,1
6219,1
1565,1
855,1
9825,1
9544,0
2714,1
2544,1
6673,0
3451,0
2633,1
5446,1
1688,1
10000,0
4504,0
5854,1
8353,0
4087,1
886,1
10448,1
1422,1
10447,0
5773,1
5426,1
1408,1
10752,0
8665,0
7587,0
916,1
9468,0
6458,0
8801,1
6535,0
2828,1
4711,1
7579,0
9316,1
308,1
5972,0
1096,1
5831,0
1733,1
1913,1
9495,1
10215,0
6026,1
3959,1
5342,1
3595,0
430,1
8153,0
3705,1
9114,1
4126,1
3192,0
3660,0
7493,0
8493,0
7074,0
9895,1
4856,0
6807,0
7540,0
8675,0
7094,1
7572,0
6912,0
4085,1
10725,0
1286,1
5210,0
2973,1
9559,0
5018,1
10123,1
1223,1
3928,1
5740,0
9732,0
8239,1
7582,0
8477,0
1532,1
891,1
6688,0
10441,0
3780,1
5384,0
2510,1
2556,1
4352,0
1011,1
3800,1
9426,1
5883,1
3222,1
932,1
1308,1
7559,1
32,1
7719,0
6542,0
6283,1
8772,0
9765,0
861,1
2662,1
3019,1
10430,1
6452,0
10304,0
7392,0
2454,1
5698,1
9233,0
2140,1
10842,1
4320,0
1199,1
9039,0
8039,1
432,1
8732,0
1338,1
5066,0
7517,0
7402,1
10950,0
1943,1
9369,1
2325,1
7137,1
5611,0
9058,0
8445,0
10026,0
10269,0
